GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")

Epoch 0:  33%|███████████████████████████████████████████                                                                                         | 31/95 [00:01<00:03, 17.88it/s, loss=0.0793, v_num=csa7]


Epoch 2282:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.64it/s, loss=0.00107, v_num=csa7]


Epoch 2283:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.51it/s, loss=0.00119, v_num=csa7]


Epoch 2284:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.60it/s, loss=0.000975, v_num=csa7]



Epoch 2285:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.64it/s, loss=0.00115, v_num=csa7]


Epoch 2286:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.64it/s, loss=0.00135, v_num=csa7]


Epoch 2287:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.42it/s, loss=0.00105, v_num=csa7]


Epoch 2288:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.53it/s, loss=0.00129, v_num=csa7]


Epoch 2289:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.71it/s, loss=0.00109, v_num=csa7]


Epoch 2290:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 87/95 [00:05<00:00, 16.54it/s, loss=0.000999, v_num=csa7]


Epoch 2291:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.31it/s, loss=0.00108, v_num=csa7]


Epoch 2292:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.52it/s, loss=0.0011, v_num=csa7]


Epoch 2293:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.49it/s, loss=0.0012, v_num=csa7]


Epoch 2294:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.56it/s, loss=0.00102, v_num=csa7]


Epoch 2295:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.61it/s, loss=0.00102, v_num=csa7]


Epoch 2296:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.52it/s, loss=0.0011, v_num=csa7]



Epoch 2297:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.58it/s, loss=0.00108, v_num=csa7]


Epoch 2298:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.45it/s, loss=0.00134, v_num=csa7]


Epoch 2299:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.32it/s, loss=0.00097, v_num=csa7]


Epoch 2300:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.38it/s, loss=0.0012, v_num=csa7]


Epoch 2301:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.25it/s, loss=0.00107, v_num=csa7]


Epoch 2302:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.54it/s, loss=0.00114, v_num=csa7]


Epoch 2303:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.54it/s, loss=0.000916, v_num=csa7]


Epoch 2304:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.53it/s, loss=0.00105, v_num=csa7]


Epoch 2305:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.64it/s, loss=0.00112, v_num=csa7]


Epoch 2306:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.63it/s, loss=0.00132, v_num=csa7]



Epoch 2307:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.22it/s, loss=0.00113, v_num=csa7]


Epoch 2308:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.40it/s, loss=0.00103, v_num=csa7]


Epoch 2309:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.64it/s, loss=0.00108, v_num=csa7]


Epoch 2310:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.61it/s, loss=0.00121, v_num=csa7]


Epoch 2311:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.22it/s, loss=0.00118, v_num=csa7]


Epoch 2312:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.48it/s, loss=0.00121, v_num=csa7]


Epoch 2313:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.49it/s, loss=0.00119, v_num=csa7]


Epoch 2314:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.62it/s, loss=0.00113, v_num=csa7]


Epoch 2315:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.53it/s, loss=0.000935, v_num=csa7]


Epoch 2316:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.52it/s, loss=0.0013, v_num=csa7]



Epoch 2317:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.66it/s, loss=0.00109, v_num=csa7]


Epoch 2318:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.45it/s, loss=0.00123, v_num=csa7]


Epoch 2319:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.44it/s, loss=0.00104, v_num=csa7]


Epoch 2320:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.22it/s, loss=0.00099, v_num=csa7]


Epoch 2321:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.32it/s, loss=0.00108, v_num=csa7]


Epoch 2322:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.75it/s, loss=0.00114, v_num=csa7]


Epoch 2323:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.53it/s, loss=0.00103, v_num=csa7]


Epoch 2324:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.67it/s, loss=0.00105, v_num=csa7]


Epoch 2325:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.53it/s, loss=0.00114, v_num=csa7]


Epoch 2326:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 81/95 [00:03<00:00, 20.43it/s, loss=0.0011, v_num=csa7]



Epoch 2327:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.68it/s, loss=0.00124, v_num=csa7]


Epoch 2328:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.46it/s, loss=0.00106, v_num=csa7]


Epoch 2329:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.51it/s, loss=0.00113, v_num=csa7]


Epoch 2330:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 16.88it/s, loss=0.00109, v_num=csa7]


Epoch 2331:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.14it/s, loss=0.00111, v_num=csa7]


Epoch 2332:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.60it/s, loss=0.000925, v_num=csa7]


Epoch 2333:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.68it/s, loss=0.00108, v_num=csa7]


Epoch 2334:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.53it/s, loss=0.00124, v_num=csa7]


Epoch 2335:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.59it/s, loss=0.00118, v_num=csa7]



Epoch 2336:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.52it/s, loss=0.00103, v_num=csa7]


Epoch 2337:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.63it/s, loss=0.0012, v_num=csa7]


Epoch 2338:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 87/95 [00:05<00:00, 16.68it/s, loss=0.000819, v_num=csa7]


Epoch 2339:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 87/95 [00:05<00:00, 16.51it/s, loss=0.000952, v_num=csa7]


Epoch 2340:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.45it/s, loss=0.00114, v_num=csa7]


Epoch 2341:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.55it/s, loss=0.000936, v_num=csa7]


Epoch 2342:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.52it/s, loss=0.000967, v_num=csa7]


Epoch 2343:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.47it/s, loss=0.000988, v_num=csa7]


Epoch 2344:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.62it/s, loss=0.00106, v_num=csa7]


Epoch 2345:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.46it/s, loss=0.00116, v_num=csa7]


Epoch 2346:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.54it/s, loss=0.00102, v_num=csa7]


Epoch 2347:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.69it/s, loss=0.00104, v_num=csa7]



Epoch 2348:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.64it/s, loss=0.00114, v_num=csa7]


Epoch 2349:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.68it/s, loss=0.00103, v_num=csa7]


Epoch 2350:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.66it/s, loss=0.00127, v_num=csa7]


Epoch 2351:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 84/95 [00:04<00:00, 17.23it/s, loss=0.000901, v_num=csa7]


Epoch 2352:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.30it/s, loss=0.00109, v_num=csa7]


Epoch 2353:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.25it/s, loss=0.00115, v_num=csa7]


Epoch 2354:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.23it/s, loss=0.00102, v_num=csa7]


Epoch 2355:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.60it/s, loss=0.00124, v_num=csa7]


Epoch 2356:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.61it/s, loss=0.00107, v_num=csa7]


Epoch 2357:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.61it/s, loss=0.00109, v_num=csa7]



Epoch 2358:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.43it/s, loss=0.00104, v_num=csa7]


Epoch 2359:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.47it/s, loss=0.00122, v_num=csa7]


Epoch 2360:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.71it/s, loss=0.00114, v_num=csa7]


Epoch 2361:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.69it/s, loss=0.00108, v_num=csa7]


Epoch 2362:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 87/95 [00:05<00:00, 16.55it/s, loss=0.000999, v_num=csa7]


Epoch 2363:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.54it/s, loss=0.00113, v_num=csa7]


Epoch 2364:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.54it/s, loss=0.00105, v_num=csa7]


Epoch 2365:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.54it/s, loss=0.00124, v_num=csa7]


Epoch 2366:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.76it/s, loss=0.00113, v_num=csa7]


Epoch 2367:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.59it/s, loss=0.00124, v_num=csa7]


Epoch 2368:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.46it/s, loss=0.00115, v_num=csa7]


Epoch 2369:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.61it/s, loss=0.00109, v_num=csa7]



Epoch 2370:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.39it/s, loss=0.00119, v_num=csa7]


Epoch 2371:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.56it/s, loss=0.001, v_num=csa7]


Epoch 2372:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 84/95 [00:04<00:00, 17.08it/s, loss=0.000979, v_num=csa7]


Epoch 2373:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.30it/s, loss=0.00114, v_num=csa7]


Epoch 2374:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 84/95 [00:04<00:00, 17.20it/s, loss=0.00104, v_num=csa7]


Epoch 2375:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:03<00:00, 20.57it/s, loss=0.00119, v_num=csa7]


Epoch 2376:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 81/95 [00:03<00:00, 20.59it/s, loss=0.000958, v_num=csa7]


Epoch 2377:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 81/95 [00:04<00:00, 19.84it/s, loss=0.00103, v_num=csa7]



Epoch 2378:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.42it/s, loss=0.00111, v_num=csa7]


Epoch 2379:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 87/95 [00:05<00:00, 16.78it/s, loss=0.000983, v_num=csa7]


Epoch 2380:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.63it/s, loss=0.00112, v_num=csa7]


Epoch 2381:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.58it/s, loss=0.00111, v_num=csa7]


Epoch 2382:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.67it/s, loss=0.00113, v_num=csa7]


Epoch 2383:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 87/95 [00:05<00:00, 16.49it/s, loss=0.00124, v_num=csa7]


Epoch 2384:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 84/95 [00:04<00:00, 17.29it/s, loss=0.000983, v_num=csa7]


Epoch 2385:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 84/95 [00:04<00:00, 17.05it/s, loss=0.0013, v_num=csa7]
