
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 2.8 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 14.0 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 55.7 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 221 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 886 K
9  | upconv4    | ConvTranspose2d | 131 K
10 | decoder4   | Sequential      | 443 K
11 | upconv3    | ConvTranspose2d | 32.8 K
12 | decoder3   | Sequential      | 110 K
13 | upconv2    | ConvTranspose2d | 8.2 K
14 | decoder2   | Sequential      | 27.8 K
15 | upconv1    | ConvTranspose2d | 2.1 K
16 | decoder1   | Sequential      | 7.0 K
17 | conv       | Conv2d          | 51
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.776     Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([3, 256, 256])) that is different to the input size (torch.Size([1, 3, 256, 256])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.


Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  8.09it/s, loss=0.0424, v_num=dl41]

Epoch 370:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.41it/s, loss=0.00207, v_num=dl41]


Epoch 371:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.52it/s, loss=0.00198, v_num=dl41]


Epoch 372: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.71it/s, loss=0.00221, v_num=dl41]

Epoch 373:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.70it/s, loss=0.0021, v_num=dl41]


Epoch 374: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.45it/s, loss=0.00199, v_num=dl41]

Epoch 375:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.10it/s, loss=0.00214, v_num=dl41]


Epoch 376: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.62it/s, loss=0.00207, v_num=dl41]


Epoch 377: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.72it/s, loss=0.00216, v_num=dl41]

Epoch 378:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.70it/s, loss=0.00221, v_num=dl41]


Epoch 379: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.53it/s, loss=0.00214, v_num=dl41]

Epoch 380:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.72it/s, loss=0.00197, v_num=dl41]


Epoch 381: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.48it/s, loss=0.00197, v_num=dl41]


Epoch 382: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.61it/s, loss=0.00211, v_num=dl41]

Epoch 383:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.70it/s, loss=0.00199, v_num=dl41]


Epoch 384: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.68it/s, loss=0.002, v_num=dl41]

Epoch 385:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.78it/s, loss=0.00203, v_num=dl41]


Epoch 386:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.75it/s, loss=0.00194, v_num=dl41]


Epoch 387: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.38it/s, loss=0.00208, v_num=dl41]

Epoch 388:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.73it/s, loss=0.00174, v_num=dl41]


Epoch 389: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.50it/s, loss=0.00219, v_num=dl41]

Epoch 390:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.76it/s, loss=0.00213, v_num=dl41]


Epoch 391: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.62it/s, loss=0.00225, v_num=dl41]

Epoch 392:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.66it/s, loss=0.002, v_num=dl41]


Epoch 393:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.52it/s, loss=0.00201, v_num=dl41]


Epoch 394: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.40it/s, loss=0.00221, v_num=dl41]

Epoch 395:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.77it/s, loss=0.00205, v_num=dl41]


Epoch 396: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.57it/s, loss=0.0021, v_num=dl41]

Epoch 397:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.92it/s, loss=0.00209, v_num=dl41]


Epoch 398:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.03it/s, loss=0.00202, v_num=dl41]


Epoch 399: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.51it/s, loss=0.00198, v_num=dl41]

Epoch 400:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.76it/s, loss=0.00205, v_num=dl41]


Epoch 401: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.64it/s, loss=0.00207, v_num=dl41]

Epoch 402:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.70it/s, loss=0.00197, v_num=dl41]


Epoch 403: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.73it/s, loss=0.00195, v_num=dl41]

Epoch 404:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.83it/s, loss=0.00183, v_num=dl41]


Epoch 405:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:02<00:00,  9.54it/s, loss=0.002, v_num=dl41]


Epoch 406: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.65it/s, loss=0.0022, v_num=dl41]

Epoch 407:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.76it/s, loss=0.00158, v_num=dl41]


Epoch 408: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.58it/s, loss=0.00207, v_num=dl41]

Epoch 409:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.71it/s, loss=0.00192, v_num=dl41]


Epoch 410: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.30it/s, loss=0.00188, v_num=dl41]


Epoch 411: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.65it/s, loss=0.00223, v_num=dl41]

Epoch 412:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.69it/s, loss=0.00201, v_num=dl41]


Epoch 413: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.59it/s, loss=0.00196, v_num=dl41]


Epoch 414: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.20it/s, loss=0.00184, v_num=dl41]

Epoch 415:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.57it/s, loss=0.00208, v_num=dl41]


Epoch 416:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.22it/s, loss=0.00192, v_num=dl41]


Epoch 417:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.02it/s, loss=0.00205, v_num=dl41]


Epoch 418:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.31it/s, loss=0.00227, v_num=dl41]


Epoch 419: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.83it/s, loss=0.00199, v_num=dl41]


Epoch 420:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  7.66it/s, loss=0.00191, v_num=dl41]


Epoch 421:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.11it/s, loss=0.00184, v_num=dl41]


Epoch 422:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.44it/s, loss=0.00211, v_num=dl41]


Epoch 423: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.95it/s, loss=0.002, v_num=dl41]


Epoch 424: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.15it/s, loss=0.00196, v_num=dl41]

Epoch 425:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.79it/s, loss=0.00184, v_num=dl41]


Epoch 426:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.94it/s, loss=0.00209, v_num=dl41]


Epoch 427: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.16it/s, loss=0.00213, v_num=dl41]


Epoch 428: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.04it/s, loss=0.00197, v_num=dl41]


Epoch 429: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.15it/s, loss=0.00208, v_num=dl41]

Epoch 430:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.99it/s, loss=0.00221, v_num=dl41]


Epoch 431:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.07it/s, loss=0.00203, v_num=dl41]


Epoch 432:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  7.89it/s, loss=0.00214, v_num=dl41]


Epoch 433:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.05it/s, loss=0.00212, v_num=dl41]


Epoch 434:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.32it/s, loss=0.00189, v_num=dl41]


Epoch 435: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.18it/s, loss=0.00181, v_num=dl41]


Epoch 436: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.07it/s, loss=0.00187, v_num=dl41]

Epoch 437:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.91it/s, loss=0.00189, v_num=dl41]


Epoch 438: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.26it/s, loss=0.00199, v_num=dl41]


Epoch 439: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.46it/s, loss=0.00199, v_num=dl41]

Epoch 440:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.66it/s, loss=0.00216, v_num=dl41]


Epoch 441:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.56it/s, loss=0.00223, v_num=dl41]


Epoch 442: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.03it/s, loss=0.00198, v_num=dl41]

Epoch 443:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.67it/s, loss=0.00217, v_num=dl41]


Epoch 444:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.66it/s, loss=0.00204, v_num=dl41]


Epoch 445: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.57it/s, loss=0.00187, v_num=dl41]

Epoch 446:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:03<00:00,  8.95it/s, loss=0.0022, v_num=dl41]


Epoch 447:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.56it/s, loss=0.00199, v_num=dl41]


Epoch 448: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.03it/s, loss=0.00192, v_num=dl41]


Epoch 449: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.86it/s, loss=0.00212, v_num=dl41]


Epoch 450: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.28it/s, loss=0.00189, v_num=dl41]

Epoch 451:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.38it/s, loss=0.00219, v_num=dl41]


Epoch 452: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:03<00:00,  7.57it/s, loss=0.00181, v_num=dl41]

Epoch 453:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 28/30 [00:03<00:00,  9.27it/s, loss=0.0019, v_num=dl41]


Epoch 454:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.80it/s, loss=0.00196, v_num=dl41]


Epoch 455: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.08it/s, loss=0.0022, v_num=dl41]


Epoch 456: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.97it/s, loss=0.0021, v_num=dl41]

Epoch 457:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.32it/s, loss=0.00204, v_num=dl41]


Epoch 458:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  8.73it/s, loss=0.00187, v_num=dl41]


Epoch 459: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.12it/s, loss=0.00175, v_num=dl41]


Epoch 460: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.19it/s, loss=0.00206, v_num=dl41]

Epoch 461:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.24it/s, loss=0.00181, v_num=dl41]


Epoch 462:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.67it/s, loss=0.00177, v_num=dl41]


Epoch 463: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.84it/s, loss=0.00207, v_num=dl41]


Epoch 464: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.92it/s, loss=0.00203, v_num=dl41]

Epoch 465:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:03<00:00,  9.07it/s, loss=0.00208, v_num=dl41]


Epoch 466:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 28/30 [00:02<00:00,  9.58it/s, loss=0.00209, v_num=dl41]


Epoch 467: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  7.12it/s, loss=0.00205, v_num=dl41]


Epoch 468: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:04<00:00,  6.93it/s, loss=0.00179, v_num=dl41]
