GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.97it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  58%|████████████████████████████████████████████████████████████████████████████▏                                                       | 30/52 [00:01<00:01, 17.49it/s, loss=0.0601, v_num=5tbz]


Epoch 251:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.00it/s, loss=0.00133, v_num=5tbz]

Epoch 252:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.81it/s, loss=0.0013, v_num=5tbz]


Epoch 253:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.00it/s, loss=0.00119, v_num=5tbz]

Epoch 254:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.04it/s, loss=0.0013, v_num=5tbz]




Epoch 256:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.88it/s, loss=0.00143, v_num=5tbz]

Epoch 257:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.76it/s, loss=0.00135, v_num=5tbz]


Epoch 258:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.97it/s, loss=0.00134, v_num=5tbz]

Epoch 259:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.65it/s, loss=0.00134, v_num=5tbz]




Epoch 261:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.01it/s, loss=0.00114, v_num=5tbz]

Epoch 262:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.69it/s, loss=0.00122, v_num=5tbz]


Epoch 263:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.99it/s, loss=0.00135, v_num=5tbz]

Epoch 264:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.99it/s, loss=0.00122, v_num=5tbz]


Epoch 265:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.06it/s, loss=0.00131, v_num=5tbz]

Epoch 266:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.73it/s, loss=0.00132, v_num=5tbz]




Epoch 268:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.85it/s, loss=0.00123, v_num=5tbz]

Epoch 269:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.62it/s, loss=0.00126, v_num=5tbz]


Epoch 270:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.04it/s, loss=0.00123, v_num=5tbz]

Epoch 271:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.85it/s, loss=0.0012, v_num=5tbz]

Epoch 272:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.67it/s, loss=0.00123, v_num=5tbz]

Epoch 273:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.98it/s, loss=0.00135, v_num=5tbz]




Epoch 275:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.83it/s, loss=0.00131, v_num=5tbz]

Epoch 276:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.80it/s, loss=0.00119, v_num=5tbz]

Epoch 277:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.12it/s, loss=0.00128, v_num=5tbz]




Epoch 279:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.82it/s, loss=0.00116, v_num=5tbz]

Epoch 280:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.69it/s, loss=0.00119, v_num=5tbz]


Epoch 281:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.88it/s, loss=0.00123, v_num=5tbz]

Epoch 282:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.95it/s, loss=0.00127, v_num=5tbz]




Epoch 284:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.05it/s, loss=0.00127, v_num=5tbz]

Epoch 285:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.89it/s, loss=0.00128, v_num=5tbz]


Epoch 286:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.18it/s, loss=0.00126, v_num=5tbz]

Epoch 287:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.08it/s, loss=0.00124, v_num=5tbz]




Epoch 289:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.88it/s, loss=0.00109, v_num=5tbz]




Epoch 291:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.04it/s, loss=0.00111, v_num=5tbz]

Epoch 292:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.82it/s, loss=0.00116, v_num=5tbz]


Epoch 293:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.03it/s, loss=0.00115, v_num=5tbz]

Epoch 294:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.90it/s, loss=0.00128, v_num=5tbz]




Epoch 296:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.11it/s, loss=0.00125, v_num=5tbz]

Epoch 297:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.93it/s, loss=0.00113, v_num=5tbz]


Epoch 298:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.12it/s, loss=0.00121, v_num=5tbz]

Epoch 299:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.16it/s, loss=0.00108, v_num=5tbz]

Epoch 300:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.86it/s, loss=0.0011, v_num=5tbz]


Epoch 301:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.18it/s, loss=0.00119, v_num=5tbz]

Epoch 302:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.91it/s, loss=0.00108, v_num=5tbz]


Epoch 303:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.11it/s, loss=0.00131, v_num=5tbz]

Epoch 304:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.78it/s, loss=0.00111, v_num=5tbz]




Epoch 306:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.04it/s, loss=0.00123, v_num=5tbz]

Epoch 307:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.80it/s, loss=0.00121, v_num=5tbz]


Epoch 308:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.01it/s, loss=0.00129, v_num=5tbz]

Epoch 309:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.08it/s, loss=0.00124, v_num=5tbz]




Epoch 311:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.06it/s, loss=0.00116, v_num=5tbz]

Epoch 312:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.65it/s, loss=0.00116, v_num=5tbz]


Epoch 313:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.02it/s, loss=0.00114, v_num=5tbz]

Epoch 314:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.74it/s, loss=0.00108, v_num=5tbz]


Epoch 315:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.09it/s, loss=0.00123, v_num=5tbz]

Epoch 316:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.95it/s, loss=0.00117, v_num=5tbz]

Epoch 317:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.91it/s, loss=0.00116, v_num=5tbz]


Epoch 318:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.99it/s, loss=0.00102, v_num=5tbz]

Epoch 319:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.70it/s, loss=0.00112, v_num=5tbz]


Epoch 320:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.00it/s, loss=0.00113, v_num=5tbz]

Epoch 321:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.84it/s, loss=0.00104, v_num=5tbz]




Epoch 323:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.67it/s, loss=0.00113, v_num=5tbz]




Epoch 325:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.89it/s, loss=0.0011, v_num=5tbz]

Epoch 326:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.64it/s, loss=0.00109, v_num=5tbz]


Epoch 327:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.94it/s, loss=0.00114, v_num=5tbz]

Epoch 328:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.59it/s, loss=0.00098, v_num=5tbz]




Epoch 330:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.91it/s, loss=0.00108, v_num=5tbz]

Epoch 331:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.78it/s, loss=0.0011, v_num=5tbz]


Epoch 332:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.99it/s, loss=0.00105, v_num=5tbz]

Epoch 333:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.00it/s, loss=0.00113, v_num=5tbz]




Epoch 335:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.90it/s, loss=0.00107, v_num=5tbz]




Epoch 337:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.04it/s, loss=0.00112, v_num=5tbz]

Epoch 338:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.54it/s, loss=0.00116, v_num=5tbz]


Epoch 339:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.13it/s, loss=0.00116, v_num=5tbz]

Epoch 340:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.08it/s, loss=0.00102, v_num=5tbz]

Epoch 341:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.94it/s, loss=0.00103, v_num=5tbz]


Epoch 342:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.07it/s, loss=0.00107, v_num=5tbz]

Epoch 343:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.73it/s, loss=0.00112, v_num=5tbz]




Epoch 345:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.87it/s, loss=0.00113, v_num=5tbz]

Epoch 346:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.70it/s, loss=0.00102, v_num=5tbz]


Epoch 347:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.04it/s, loss=0.00103, v_num=5tbz]

Epoch 348:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.81it/s, loss=0.00106, v_num=5tbz]


Epoch 349:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.12it/s, loss=0.00103, v_num=5tbz]

Epoch 350:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.99it/s, loss=0.00111, v_num=5tbz]

Epoch 351:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.80it/s, loss=0.00112, v_num=5tbz]


Epoch 352:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.11it/s, loss=0.00112, v_num=5tbz]

Epoch 353:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.81it/s, loss=0.00105, v_num=5tbz]




Epoch 355:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.42it/s, loss=0.00105, v_num=5tbz]

Epoch 356:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.70it/s, loss=0.00102, v_num=5tbz]

Epoch 357:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.25it/s, loss=0.0011, v_num=5tbz]




Epoch 359:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.12it/s, loss=0.00115, v_num=5tbz]

Epoch 360:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.70it/s, loss=0.00105, v_num=5tbz]

Epoch 361:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.63it/s, loss=0.00102, v_num=5tbz]


Epoch 362:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.20it/s, loss=0.00104, v_num=5tbz]

Epoch 363:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.11it/s, loss=0.000973, v_num=5tbz]

Epoch 364:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 16.84it/s, loss=0.000976, v_num=5tbz]


Epoch 365:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.15it/s, loss=0.0011, v_num=5tbz]

Epoch 366:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.06it/s, loss=0.00106, v_num=5tbz]


Epoch 367:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.03it/s, loss=0.00106, v_num=5tbz]

Epoch 368:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 16.79it/s, loss=0.000957, v_num=5tbz]


Epoch 369:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.71it/s, loss=0.00107, v_num=5tbz]
