GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  3.22it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 38/48 [00:01<00:00, 19.29it/s, loss=0.0465, v_num=acue]

Epoch 1884:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.33it/s, loss=0.000783, v_num=acue]


Epoch 1885: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.02it/s, loss=0.000764, v_num=acue]

Epoch 1886: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.11it/s, loss=0.000783, v_num=acue]

Epoch 1887:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.77it/s, loss=0.000889, v_num=acue]

Epoch 1888:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.75it/s, loss=0.000896, v_num=acue]

Epoch 1889:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.32it/s, loss=0.000833, v_num=acue]

Epoch 1890:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.44it/s, loss=0.00092, v_num=acue]

Epoch 1891:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.42it/s, loss=0.000717, v_num=acue]


Epoch 1892: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.17it/s, loss=0.000922, v_num=acue]

Epoch 1893: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.97it/s, loss=0.000849, v_num=acue]

Epoch 1894: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.13it/s, loss=0.000913, v_num=acue]

Epoch 1895: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.15it/s, loss=0.000842, v_num=acue]

Epoch 1896:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.99it/s, loss=0.000835, v_num=acue]

Epoch 1897:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 14.99it/s, loss=0.000901, v_num=acue]

Epoch 1898:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.61it/s, loss=0.000803, v_num=acue]

Epoch 1899:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.03it/s, loss=0.000823, v_num=acue]


Epoch 1900:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.27it/s, loss=0.000803, v_num=acue]

Epoch 1901:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 14.76it/s, loss=0.000802, v_num=acue]

Epoch 1902:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.04it/s, loss=0.000933, v_num=acue]

Epoch 1903:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.31it/s, loss=0.000864, v_num=acue]


Epoch 1904: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.29it/s, loss=0.000981, v_num=acue]

Epoch 1905: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.05it/s, loss=0.000792, v_num=acue]

Epoch 1906:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.87it/s, loss=0.000763, v_num=acue]

Epoch 1907:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.64it/s, loss=0.000781, v_num=acue]

Epoch 1908:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.83it/s, loss=0.000791, v_num=acue]

Epoch 1909:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.34it/s, loss=0.000816, v_num=acue]

Epoch 1910:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.52it/s, loss=0.000725, v_num=acue]

Epoch 1911:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.34it/s, loss=0.000813, v_num=acue]


Epoch 1912: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.16it/s, loss=0.001, v_num=acue]

Epoch 1913: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.19it/s, loss=0.000858, v_num=acue]

Epoch 1914:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:02<00:00, 15.01it/s, loss=0.000823, v_num=acue]

Epoch 1915:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.51it/s, loss=0.000825, v_num=acue]

Epoch 1916:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.42it/s, loss=0.000853, v_num=acue]

Epoch 1917:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.09it/s, loss=0.000816, v_num=acue]

Epoch 1918:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.36it/s, loss=0.000834, v_num=acue]


Epoch 1919: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.71it/s, loss=0.000961, v_num=acue]

Epoch 1920: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.14it/s, loss=0.000885, v_num=acue]

Epoch 1921: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.07it/s, loss=0.000734, v_num=acue]

Epoch 1922:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.94it/s, loss=0.000956, v_num=acue]

Epoch 1923:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.74it/s, loss=0.000959, v_num=acue]

Epoch 1924:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.74it/s, loss=0.000899, v_num=acue]

Epoch 1925:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.39it/s, loss=0.000763, v_num=acue]

Epoch 1926:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.41it/s, loss=0.000806, v_num=acue]

Epoch 1927:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.42it/s, loss=0.000795, v_num=acue]


Epoch 1928: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.05it/s, loss=0.000686, v_num=acue]

Epoch 1929:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.84it/s, loss=0.000876, v_num=acue]

Epoch 1930:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.81it/s, loss=0.00082, v_num=acue]

Epoch 1931:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.80it/s, loss=0.000758, v_num=acue]

Epoch 1932:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.35it/s, loss=0.000802, v_num=acue]

Epoch 1933:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.35it/s, loss=0.000876, v_num=acue]

Epoch 1934:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.62it/s, loss=0.000832, v_num=acue]


Epoch 1935: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.94it/s, loss=0.000769, v_num=acue]

Epoch 1936: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.04it/s, loss=0.000941, v_num=acue]

Epoch 1937: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.12it/s, loss=0.000799, v_num=acue]

Epoch 1938:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.85it/s, loss=0.000855, v_num=acue]

Epoch 1939:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.91it/s, loss=0.000765, v_num=acue]

Epoch 1940:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.34it/s, loss=0.000857, v_num=acue]

Epoch 1941:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.41it/s, loss=0.000827, v_num=acue]


Epoch 1942: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.91it/s, loss=0.000746, v_num=acue]

Epoch 1943: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.90it/s, loss=0.000882, v_num=acue]

Epoch 1944: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.14it/s, loss=0.000859, v_num=acue]

Epoch 1945:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.89it/s, loss=0.00091, v_num=acue]

Epoch 1946:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.84it/s, loss=0.000867, v_num=acue]

Epoch 1947:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.73it/s, loss=0.000822, v_num=acue]

Epoch 1948:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.32it/s, loss=0.000765, v_num=acue]

Epoch 1949:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.31it/s, loss=0.000918, v_num=acue]

Epoch 1950:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.35it/s, loss=0.000798, v_num=acue]


Epoch 1951: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.18it/s, loss=0.000852, v_num=acue]

Epoch 1952:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.91it/s, loss=0.000743, v_num=acue]

Epoch 1953:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.82it/s, loss=0.000938, v_num=acue]

Epoch 1954:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.83it/s, loss=0.000867, v_num=acue]

Epoch 1955:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.82it/s, loss=0.000778, v_num=acue]

Epoch 1956:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.36it/s, loss=0.000796, v_num=acue]

Epoch 1957:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.47it/s, loss=0.000851, v_num=acue]


Epoch 1958: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.01it/s, loss=0.000961, v_num=acue]

Epoch 1959: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.15it/s, loss=0.000926, v_num=acue]

Epoch 1960: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.89it/s, loss=0.000749, v_num=acue]

Epoch 1961:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.90it/s, loss=0.00078, v_num=acue]

Epoch 1962:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.80it/s, loss=0.000918, v_num=acue]

Epoch 1963:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.46it/s, loss=0.000874, v_num=acue]

Epoch 1964:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.44it/s, loss=0.000941, v_num=acue]


Epoch 1965: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.12it/s, loss=0.000881, v_num=acue]

Epoch 1966: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.92it/s, loss=0.000871, v_num=acue]

Epoch 1967:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.40it/s, loss=0.00085, v_num=acue]

Epoch 1968:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.88it/s, loss=0.000814, v_num=acue]

Epoch 1969:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.55it/s, loss=0.00089, v_num=acue]

Epoch 1970:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.68it/s, loss=0.00087, v_num=acue]

Epoch 1971:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.40it/s, loss=0.000777, v_num=acue]

Epoch 1972:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.38it/s, loss=0.000849, v_num=acue]


Epoch 1973: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.91it/s, loss=0.00101, v_num=acue]

Epoch 1974: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.21it/s, loss=0.00088, v_num=acue]

Epoch 1975: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.15it/s, loss=0.000772, v_num=acue]

Epoch 1976:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.59it/s, loss=0.00079, v_num=acue]

Epoch 1977:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.71it/s, loss=0.000869, v_num=acue]

Epoch 1978:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.27it/s, loss=0.000856, v_num=acue]

Epoch 1979:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.36it/s, loss=0.000799, v_num=acue]


Epoch 1980: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.94it/s, loss=0.00079, v_num=acue]

Epoch 1981: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.10it/s, loss=0.000804, v_num=acue]

Epoch 1982: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.16it/s, loss=0.00082, v_num=acue]

Epoch 1983:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.84it/s, loss=0.000866, v_num=acue]

Epoch 1984:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.91it/s, loss=0.000829, v_num=acue]

Epoch 1985:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.76it/s, loss=0.000808, v_num=acue]

Epoch 1986:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 42/48 [00:02<00:00, 15.83it/s, loss=0.000772, v_num=acue]
