GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  42%|███████████████████████████████████████████████████████▍                                                                             | 20/48 [00:01<00:01, 17.23it/s, loss=0.104, v_num=xgan]

Epoch 1085: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.09it/s, loss=0.00121, v_num=xgan]

Epoch 1086: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.91it/s, loss=0.00115, v_num=xgan]

Epoch 1087:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.68it/s, loss=0.00124, v_num=xgan]

Epoch 1088:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.71it/s, loss=0.00111, v_num=xgan]

Epoch 1089:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.80it/s, loss=0.0012, v_num=xgan]

Epoch 1090:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.44it/s, loss=0.00131, v_num=xgan]


Epoch 1091: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.01it/s, loss=0.00127, v_num=xgan]

Epoch 1092: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.94it/s, loss=0.0012, v_num=xgan]

Epoch 1093: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.95it/s, loss=0.0012, v_num=xgan]

Epoch 1094:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.84it/s, loss=0.00124, v_num=xgan]

Epoch 1095:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.67it/s, loss=0.00117, v_num=xgan]

Epoch 1096:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.79it/s, loss=0.00125, v_num=xgan]

Epoch 1097:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.95it/s, loss=0.00128, v_num=xgan]

Epoch 1098:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.38it/s, loss=0.00108, v_num=xgan]

Epoch 1099:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.45it/s, loss=0.00122, v_num=xgan]

Epoch 1100:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.40it/s, loss=0.00114, v_num=xgan]


Epoch 1101: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.19it/s, loss=0.00119, v_num=xgan]

Epoch 1102: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.03it/s, loss=0.0012, v_num=xgan]

Epoch 1103:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.97it/s, loss=0.00127, v_num=xgan]

Epoch 1104:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.87it/s, loss=0.00136, v_num=xgan]

Epoch 1105:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 16.02it/s, loss=0.00128, v_num=xgan]

Epoch 1106:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.89it/s, loss=0.0011, v_num=xgan]

Epoch 1107:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.43it/s, loss=0.00118, v_num=xgan]

Epoch 1108:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.44it/s, loss=0.0011, v_num=xgan]


Epoch 1109: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.12it/s, loss=0.0013, v_num=xgan]

Epoch 1110: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.93it/s, loss=0.0013, v_num=xgan]

Epoch 1111: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.87it/s, loss=0.00117, v_num=xgan]

Epoch 1112: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.05it/s, loss=0.00115, v_num=xgan]

Epoch 1113:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.62it/s, loss=0.00112, v_num=xgan]

Epoch 1114:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.74it/s, loss=0.00122, v_num=xgan]

Epoch 1115:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.90it/s, loss=0.00104, v_num=xgan]

Epoch 1116:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.30it/s, loss=0.00117, v_num=xgan]


Epoch 1117: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.22it/s, loss=0.00122, v_num=xgan]

Epoch 1118: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.14it/s, loss=0.00115, v_num=xgan]

Epoch 1119: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.01it/s, loss=0.000978, v_num=xgan]

Epoch 1120: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.07it/s, loss=0.00117, v_num=xgan]

Epoch 1121:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.67it/s, loss=0.00131, v_num=xgan]

Epoch 1122:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.71it/s, loss=0.00115, v_num=xgan]

Epoch 1123:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.79it/s, loss=0.00115, v_num=xgan]

Epoch 1124:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.39it/s, loss=0.00115, v_num=xgan]

Epoch 1125:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.35it/s, loss=0.00125, v_num=xgan]

Epoch 1126:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.46it/s, loss=0.00104, v_num=xgan]


Epoch 1127: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.12it/s, loss=0.00119, v_num=xgan]

Epoch 1128: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.09it/s, loss=0.00104, v_num=xgan]

Epoch 1129: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.95it/s, loss=0.00105, v_num=xgan]

Epoch 1130:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.61it/s, loss=0.00115, v_num=xgan]

Epoch 1131:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.39it/s, loss=0.00105, v_num=xgan]

Epoch 1132:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.51it/s, loss=0.000912, v_num=xgan]

Epoch 1133:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.29it/s, loss=0.00116, v_num=xgan]


Epoch 1134: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.98it/s, loss=0.000926, v_num=xgan]

Epoch 1135: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.21it/s, loss=0.00119, v_num=xgan]

Epoch 1136: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.01it/s, loss=0.00113, v_num=xgan]

Epoch 1137: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.07it/s, loss=0.00115, v_num=xgan]

Epoch 1138:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.64it/s, loss=0.00124, v_num=xgan]

Epoch 1139:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.75it/s, loss=0.0011, v_num=xgan]

Epoch 1140:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.66it/s, loss=0.00125, v_num=xgan]

Epoch 1141:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.82it/s, loss=0.00116, v_num=xgan]

Epoch 1142:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.38it/s, loss=0.00117, v_num=xgan]

Epoch 1143:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.48it/s, loss=0.00124, v_num=xgan]


Epoch 1144: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.08it/s, loss=0.00113, v_num=xgan]

Epoch 1145: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.06it/s, loss=0.00117, v_num=xgan]

Epoch 1146:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.62it/s, loss=0.00109, v_num=xgan]

Epoch 1147:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.44it/s, loss=0.00112, v_num=xgan]

Epoch 1148:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.78it/s, loss=0.00114, v_num=xgan]

Epoch 1149:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.79it/s, loss=0.00125, v_num=xgan]

Epoch 1150:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.38it/s, loss=0.00115, v_num=xgan]

Epoch 1151:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.44it/s, loss=0.00102, v_num=xgan]

Epoch 1152:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.43it/s, loss=0.000926, v_num=xgan]




Epoch 1154: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.10it/s, loss=0.00129, v_num=xgan]

Epoch 1155: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.11it/s, loss=0.0012, v_num=xgan]

Epoch 1156: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.14it/s, loss=0.00113, v_num=xgan]

Epoch 1157:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.87it/s, loss=0.00109, v_num=xgan]

Epoch 1158:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.71it/s, loss=0.001, v_num=xgan]

Epoch 1159:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.58it/s, loss=0.0011, v_num=xgan]

Epoch 1160:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.54it/s, loss=0.0011, v_num=xgan]

Epoch 1161:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.62it/s, loss=0.00119, v_num=xgan]


Epoch 1162: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.00it/s, loss=0.00118, v_num=xgan]

Epoch 1163: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.03it/s, loss=0.00109, v_num=xgan]

Epoch 1164: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.25it/s, loss=0.00107, v_num=xgan]

Epoch 1165:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.93it/s, loss=0.00118, v_num=xgan]

Epoch 1166:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.56it/s, loss=0.00109, v_num=xgan]

Epoch 1167:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.77it/s, loss=0.00118, v_num=xgan]

Epoch 1168:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.72it/s, loss=0.0014, v_num=xgan]

Epoch 1169:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.32it/s, loss=0.000933, v_num=xgan]

Epoch 1170:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.43it/s, loss=0.00114, v_num=xgan]

Epoch 1171:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.33it/s, loss=0.00118, v_num=xgan]




Epoch 1173: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.01it/s, loss=0.00116, v_num=xgan]

Epoch 1174:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.73it/s, loss=0.0012, v_num=xgan]

Epoch 1175:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.66it/s, loss=0.00121, v_num=xgan]

Epoch 1176:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.81it/s, loss=0.00139, v_num=xgan]

Epoch 1177:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 40/48 [00:02<00:00, 19.39it/s, loss=0.000957, v_num=xgan]

Epoch 1178:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.52it/s, loss=0.00138, v_num=xgan]

Epoch 1179:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.47it/s, loss=0.00109, v_num=xgan]

Epoch 1180:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.37it/s, loss=0.00117, v_num=xgan]




Epoch 1182: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.07it/s, loss=0.00112, v_num=xgan]

Epoch 1183: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.92it/s, loss=0.00127, v_num=xgan]

Epoch 1184: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.11it/s, loss=0.00123, v_num=xgan]

Epoch 1185:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.94it/s, loss=0.00106, v_num=xgan]

Epoch 1186:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 45/48 [00:03<00:00, 14.59it/s, loss=0.00119, v_num=xgan]

Epoch 1187:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 42/48 [00:02<00:00, 15.63it/s, loss=0.00106, v_num=xgan]

Epoch 1188:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 40/48 [00:02<00:00, 19.38it/s, loss=0.00115, v_num=xgan]




Epoch 1190: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 14.12it/s, loss=0.00134, v_num=xgan]

Epoch 1191: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.92it/s, loss=0.00116, v_num=xgan]
