GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:  50%|██████████          | 1/2 [00:00<00:00,  2.00it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  50%|████▌    | 26/52 [00:01<00:01, 18.71it/s, loss=0.0443, v_num=5u5a]
Epoch 401:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.10it/s, loss=0.000802, v_num=5u5a]

Epoch 402:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.92it/s, loss=0.000848, v_num=5u5a]

Epoch 403:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.08it/s, loss=0.000946, v_num=5u5a]

Epoch 404:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.46it/s, loss=0.000889, v_num=5u5a]

Epoch 405:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.59it/s, loss=0.000815, v_num=5u5a]




Epoch 407:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.11it/s, loss=0.000812, v_num=5u5a]

Epoch 408:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.15it/s, loss=0.000881, v_num=5u5a]

Epoch 409:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.24it/s, loss=0.000915, v_num=5u5a]

Epoch 410:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.62it/s, loss=0.000873, v_num=5u5a]


Epoch 411:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.10it/s, loss=0.000902, v_num=5u5a]

Epoch 412:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.42it/s, loss=0.00104, v_num=5u5a]

Epoch 413:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.57it/s, loss=0.000843, v_num=5u5a]




Epoch 415:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.20it/s, loss=0.000759, v_num=5u5a]

Epoch 416:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.00it/s, loss=0.000868, v_num=5u5a]

Epoch 417:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.51it/s, loss=0.000886, v_num=5u5a]




Epoch 419:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.08it/s, loss=0.000933, v_num=5u5a]

Epoch 420:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.19it/s, loss=0.000742, v_num=5u5a]

Epoch 421:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.07it/s, loss=0.000903, v_num=5u5a]

Epoch 422:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.46it/s, loss=0.000904, v_num=5u5a]

Epoch 423:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.56it/s, loss=0.000818, v_num=5u5a]






Epoch 426:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.51it/s, loss=0.000936, v_num=5u5a]

Epoch 427:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.76it/s, loss=0.000975, v_num=5u5a]

Epoch 428:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.68it/s, loss=0.000846, v_num=5u5a]

Epoch 429:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.47it/s, loss=0.000858, v_num=5u5a]

Epoch 430:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.47it/s, loss=0.000807, v_num=5u5a]

Epoch 431:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.72it/s, loss=0.000853, v_num=5u5a]










Epoch 436:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.55it/s, loss=0.000886, v_num=5u5a]

Epoch 437:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.68it/s, loss=0.000884, v_num=5u5a]

Epoch 438:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.52it/s, loss=0.000894, v_num=5u5a]

Epoch 439:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.67it/s, loss=0.000858, v_num=5u5a]

Epoch 440:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.45it/s, loss=0.00094, v_num=5u5a]

Epoch 441:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.59it/s, loss=0.000808, v_num=5u5a]

Epoch 442:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.19it/s, loss=0.000866, v_num=5u5a]










Epoch 447:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.52it/s, loss=0.000806, v_num=5u5a]

Epoch 448:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.94it/s, loss=0.00095, v_num=5u5a]

Epoch 449:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.23it/s, loss=0.000864, v_num=5u5a]

Epoch 450:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.68it/s, loss=0.000882, v_num=5u5a]

Epoch 451:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.73it/s, loss=0.000771, v_num=5u5a]




Epoch 453:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.43it/s, loss=0.000758, v_num=5u5a]

Epoch 454:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.73it/s, loss=0.000857, v_num=5u5a]

Epoch 455:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.56it/s, loss=0.000748, v_num=5u5a]

Epoch 456:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.19it/s, loss=0.000854, v_num=5u5a]

Epoch 457:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.50it/s, loss=0.000933, v_num=5u5a]




Epoch 459:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.97it/s, loss=0.000789, v_num=5u5a]

Epoch 460:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.14it/s, loss=0.000816, v_num=5u5a]

Epoch 461:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.37it/s, loss=0.000794, v_num=5u5a]


Epoch 462:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.93it/s, loss=0.000841, v_num=5u5a]

Epoch 463:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.29it/s, loss=0.000869, v_num=5u5a]

Epoch 464:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.14it/s, loss=0.000821, v_num=5u5a]


Epoch 465:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.54it/s, loss=0.000742, v_num=5u5a]

Epoch 466:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.38it/s, loss=0.000872, v_num=5u5a]

Epoch 467:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.98it/s, loss=0.000855, v_num=5u5a]

Epoch 468:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 18.34it/s, loss=0.00083, v_num=5u5a]




Epoch 470:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.49it/s, loss=0.000865, v_num=5u5a]

Epoch 471:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.30it/s, loss=0.000826, v_num=5u5a]

Epoch 472:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.12it/s, loss=0.000804, v_num=5u5a]

Epoch 473:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.26it/s, loss=0.000902, v_num=5u5a]




Epoch 475:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.65it/s, loss=0.000932, v_num=5u5a]

Epoch 476:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.56it/s, loss=0.000786, v_num=5u5a]

Epoch 477:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.66it/s, loss=0.000681, v_num=5u5a]

Epoch 478:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.32it/s, loss=0.000788, v_num=5u5a]

Epoch 479:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.79it/s, loss=0.000697, v_num=5u5a]

Epoch 480:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.65it/s, loss=0.00082, v_num=5u5a]

Epoch 481:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 17.94it/s, loss=0.000771, v_num=5u5a]






Epoch 484:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.98it/s, loss=0.000825, v_num=5u5a]

Epoch 485:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.65it/s, loss=0.000695, v_num=5u5a]

Epoch 486:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.67it/s, loss=0.000843, v_num=5u5a]

Epoch 487:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.33it/s, loss=0.000754, v_num=5u5a]

Epoch 488:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.66it/s, loss=0.000787, v_num=5u5a]

Epoch 489:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.49it/s, loss=0.000741, v_num=5u5a]

Epoch 490:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.36it/s, loss=0.000741, v_num=5u5a]

Epoch 491:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.73it/s, loss=0.000915, v_num=5u5a]








Epoch 495:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.30it/s, loss=0.000805, v_num=5u5a]

Epoch 496:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.54it/s, loss=0.00088, v_num=5u5a]

Epoch 497:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.38it/s, loss=0.000739, v_num=5u5a]

Epoch 498:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.28it/s, loss=0.00077, v_num=5u5a]

Epoch 499:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.50it/s, loss=0.000737, v_num=5u5a]

Validating:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                       | 3/4 [00:00<00:00,  4.73it/s]
