GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.76it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  32%|█████████████████████████████████████████▌                                                                                         | 33/104 [00:01<00:03, 18.28it/s, loss=0.0513, v_num=lsk5]



Epoch 896:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 17.90it/s, loss=0.000337, v_num=lsk5]


Epoch 897:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.19it/s, loss=0.000334, v_num=lsk5]



Epoch 898:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.23it/s, loss=0.000329, v_num=lsk5]



Epoch 899:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.09it/s, loss=0.000401, v_num=lsk5]


Epoch 900:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.24it/s, loss=0.000336, v_num=lsk5]



Epoch 901:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.23it/s, loss=0.000321, v_num=lsk5]


Epoch 902:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.10it/s, loss=0.000394, v_num=lsk5]



Epoch 903:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.20it/s, loss=0.000346, v_num=lsk5]



Epoch 904:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.39it/s, loss=0.000352, v_num=lsk5]


Epoch 905:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 17.87it/s, loss=0.000352, v_num=lsk5]



Epoch 906:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.28it/s, loss=0.0003, v_num=lsk5]


Epoch 907:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.26it/s, loss=0.000342, v_num=lsk5]



Epoch 908:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.26it/s, loss=0.000373, v_num=lsk5]


Epoch 909:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.23it/s, loss=0.000335, v_num=lsk5]



Epoch 910:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.37it/s, loss=0.000374, v_num=lsk5]


Epoch 911:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.12it/s, loss=0.000336, v_num=lsk5]



Epoch 912:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.36it/s, loss=0.000369, v_num=lsk5]


Epoch 913:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.21it/s, loss=0.000331, v_num=lsk5]



Epoch 914:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 17.67it/s, loss=0.000351, v_num=lsk5]



Epoch 915:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.03it/s, loss=0.000341, v_num=lsk5]


Epoch 916:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.07it/s, loss=0.000343, v_num=lsk5]



Epoch 917:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 17.88it/s, loss=0.000374, v_num=lsk5]


Epoch 918:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.16it/s, loss=0.000384, v_num=lsk5]



Epoch 919:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 17.88it/s, loss=0.000329, v_num=lsk5]


Epoch 920:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.19it/s, loss=0.000312, v_num=lsk5]



Epoch 921:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.37it/s, loss=0.000332, v_num=lsk5]



Epoch 922:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.37it/s, loss=0.000375, v_num=lsk5]


Epoch 923:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.18it/s, loss=0.00033, v_num=lsk5]



Epoch 924:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.18it/s, loss=0.000292, v_num=lsk5]


Epoch 925:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.20it/s, loss=0.000343, v_num=lsk5]



Epoch 926:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.36it/s, loss=0.000324, v_num=lsk5]


Epoch 927:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 19.95it/s, loss=0.00035, v_num=lsk5]



Epoch 928:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 17.84it/s, loss=0.00034, v_num=lsk5]


Epoch 929:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.12it/s, loss=0.000318, v_num=lsk5]



Epoch 930:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 17.98it/s, loss=0.000297, v_num=lsk5]


Epoch 931:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.12it/s, loss=0.000316, v_num=lsk5]



Epoch 932:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 17.77it/s, loss=0.000354, v_num=lsk5]



Epoch 933:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.37it/s, loss=0.000331, v_num=lsk5]


Epoch 934:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.26it/s, loss=0.000362, v_num=lsk5]



Epoch 935:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.29it/s, loss=0.000347, v_num=lsk5]


Epoch 936:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.17it/s, loss=0.000386, v_num=lsk5]



Epoch 937:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.28it/s, loss=0.000286, v_num=lsk5]


Epoch 938:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.13it/s, loss=0.000343, v_num=lsk5]



Epoch 939:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.14it/s, loss=0.00035, v_num=lsk5]



Epoch 940:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.26it/s, loss=0.000308, v_num=lsk5]


Epoch 941:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 17.77it/s, loss=0.000353, v_num=lsk5]



Epoch 942:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.32it/s, loss=0.00035, v_num=lsk5]


Epoch 943:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.18it/s, loss=0.000338, v_num=lsk5]



Epoch 944:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.32it/s, loss=0.00031, v_num=lsk5]


Epoch 945:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.04it/s, loss=0.000369, v_num=lsk5]



Epoch 946:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.38it/s, loss=0.000375, v_num=lsk5]



Epoch 947:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.42it/s, loss=0.000387, v_num=lsk5]


Epoch 948:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.71it/s, loss=0.000351, v_num=lsk5]



Epoch 949:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.51it/s, loss=0.000366, v_num=lsk5]


Epoch 950:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.75it/s, loss=0.000343, v_num=lsk5]



Epoch 951:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.86it/s, loss=0.000329, v_num=lsk5]


Epoch 952:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.74it/s, loss=0.000336, v_num=lsk5]



Epoch 953:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.58it/s, loss=0.000342, v_num=lsk5]


Epoch 954:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.16it/s, loss=0.000359, v_num=lsk5]



Epoch 955:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.59it/s, loss=0.000326, v_num=lsk5]


Epoch 956:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.52it/s, loss=0.000352, v_num=lsk5]


Epoch 957:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.79it/s, loss=0.00035, v_num=lsk5]



Epoch 958:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.84it/s, loss=0.000304, v_num=lsk5]


Epoch 959:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.73it/s, loss=0.00034, v_num=lsk5]



Epoch 960:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.73it/s, loss=0.000363, v_num=lsk5]


Epoch 961:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.74it/s, loss=0.000333, v_num=lsk5]



Epoch 962:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.67it/s, loss=0.000338, v_num=lsk5]


Epoch 963:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.79it/s, loss=0.00037, v_num=lsk5]



Epoch 964:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.74it/s, loss=0.000341, v_num=lsk5]


Epoch 965:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.35it/s, loss=0.000313, v_num=lsk5]


Epoch 966:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.74it/s, loss=0.000346, v_num=lsk5]



Epoch 967:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 18.60it/s, loss=0.00036, v_num=lsk5]



Epoch 968:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.75it/s, loss=0.000361, v_num=lsk5]


Epoch 969:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.42it/s, loss=0.000369, v_num=lsk5]


Epoch 970:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.71it/s, loss=0.000304, v_num=lsk5]



Epoch 971:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.56it/s, loss=0.000318, v_num=lsk5]


Epoch 972:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.93it/s, loss=0.000313, v_num=lsk5]



Epoch 973:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.84it/s, loss=0.000285, v_num=lsk5]


Epoch 974:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.73it/s, loss=0.000376, v_num=lsk5]



Epoch 975:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.87it/s, loss=0.000284, v_num=lsk5]


Epoch 976:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.84it/s, loss=0.000341, v_num=lsk5]



Epoch 977:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.80it/s, loss=0.000336, v_num=lsk5]


Epoch 978:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.50it/s, loss=0.000363, v_num=lsk5]


Epoch 979:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.72it/s, loss=0.000301, v_num=lsk5]



Epoch 980:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.57it/s, loss=0.000335, v_num=lsk5]



Epoch 981:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.78it/s, loss=0.000304, v_num=lsk5]


Epoch 982:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.87it/s, loss=0.000378, v_num=lsk5]


Epoch 983:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.71it/s, loss=0.000347, v_num=lsk5]



Epoch 984:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.83it/s, loss=0.000337, v_num=lsk5]


Epoch 985:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.82it/s, loss=0.000376, v_num=lsk5]



Epoch 986:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.58it/s, loss=0.000312, v_num=lsk5]


Epoch 987:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.37it/s, loss=0.000325, v_num=lsk5]



Epoch 988:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.80it/s, loss=0.000347, v_num=lsk5]


Epoch 989:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.77it/s, loss=0.000321, v_num=lsk5]



Epoch 990:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.66it/s, loss=0.00033, v_num=lsk5]


Epoch 991:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.24it/s, loss=0.000336, v_num=lsk5]



Epoch 992:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.85it/s, loss=0.000246, v_num=lsk5]


Epoch 993:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 99/104 [00:05<00:00, 18.36it/s, loss=0.000296, v_num=lsk5]


Epoch 994:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.89it/s, loss=0.000293, v_num=lsk5]



Epoch 995:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.60it/s, loss=0.000344, v_num=lsk5]


Epoch 996:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 96/104 [00:04<00:00, 20.78it/s, loss=0.000335, v_num=lsk5]
