GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.79it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 37/48 [00:01<00:00, 18.89it/s, loss=0.0532, v_num=pvof]

Epoch 516:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 16.07it/s, loss=0.00333, v_num=pvof]


Epoch 517:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 12.41it/s, loss=0.00321, v_num=pvof]


Epoch 518:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:04<00:00, 11.00it/s, loss=0.00332, v_num=pvof]


Epoch 519:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:04<00:00, 10.41it/s, loss=0.00355, v_num=pvof]


Epoch 520:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:04<00:00,  9.98it/s, loss=0.00291, v_num=pvof]

Epoch 521:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 14.58it/s, loss=0.00332, v_num=pvof]


Epoch 522:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 12.60it/s, loss=0.00352, v_num=pvof]


Epoch 523:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 11.92it/s, loss=0.00289, v_num=pvof]

Epoch 524:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 17.21it/s, loss=0.00312, v_num=pvof]

Epoch 525:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 17.28it/s, loss=0.00323, v_num=pvof]


Epoch 526:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 11.95it/s, loss=0.00376, v_num=pvof]


Epoch 527: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:04<00:00, 11.35it/s, loss=0.00291, v_num=pvof]

Epoch 528:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:03<00:00, 13.21it/s, loss=0.00309, v_num=pvof]


Epoch 529:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:03<00:00, 13.18it/s, loss=0.00377, v_num=pvof]


Epoch 530:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 11.54it/s, loss=0.00277, v_num=pvof]

Epoch 531:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 15.84it/s, loss=0.00353, v_num=pvof]


Epoch 532:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 11.33it/s, loss=0.00323, v_num=pvof]


Epoch 533:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:03<00:00, 12.02it/s, loss=0.0031, v_num=pvof]


Epoch 534: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:04<00:00, 11.34it/s, loss=0.00332, v_num=pvof]

Epoch 535:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 14.70it/s, loss=0.00301, v_num=pvof]


Epoch 536:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 13.85it/s, loss=0.00327, v_num=pvof]


Epoch 537:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 12.67it/s, loss=0.00322, v_num=pvof]

Epoch 538:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 13.84it/s, loss=0.00321, v_num=pvof]

Epoch 539:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 16.94it/s, loss=0.00299, v_num=pvof]


Epoch 540:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 12.49it/s, loss=0.00341, v_num=pvof]

Epoch 541:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 17.23it/s, loss=0.00292, v_num=pvof]


Epoch 542: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.46it/s, loss=0.00298, v_num=pvof]

Epoch 543:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.10it/s, loss=0.00304, v_num=pvof]

Epoch 544:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 16.91it/s, loss=0.00304, v_num=pvof]


Epoch 545:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 12.34it/s, loss=0.00298, v_num=pvof]

Epoch 546:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 15.38it/s, loss=0.00325, v_num=pvof]


Epoch 547:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:03<00:00, 11.98it/s, loss=0.0032, v_num=pvof]


Epoch 548:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 11.68it/s, loss=0.00315, v_num=pvof]

Epoch 549:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 16.17it/s, loss=0.00319, v_num=pvof]


Epoch 550:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 13.05it/s, loss=0.00294, v_num=pvof]

Epoch 551:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 16.53it/s, loss=0.00288, v_num=pvof]


Epoch 552: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.21it/s, loss=0.00292, v_num=pvof]

Epoch 553: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.95it/s, loss=0.00299, v_num=pvof]

Epoch 554: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.67it/s, loss=0.00369, v_num=pvof]

Epoch 555:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.49it/s, loss=0.00318, v_num=pvof]

Epoch 556:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.47it/s, loss=0.00292, v_num=pvof]

Epoch 557:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.86it/s, loss=0.00286, v_num=pvof]

Epoch 558:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.09it/s, loss=0.00269, v_num=pvof]




Epoch 560: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.84it/s, loss=0.00318, v_num=pvof]

Epoch 561: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.87it/s, loss=0.00296, v_num=pvof]

Epoch 562: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.90it/s, loss=0.00289, v_num=pvof]

Epoch 563:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.68it/s, loss=0.00302, v_num=pvof]

Epoch 564:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.47it/s, loss=0.00311, v_num=pvof]

Epoch 565:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.22it/s, loss=0.00306, v_num=pvof]

Epoch 566:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.11it/s, loss=0.00342, v_num=pvof]


Epoch 567: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.58it/s, loss=0.0031, v_num=pvof]

Epoch 568: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.72it/s, loss=0.00331, v_num=pvof]

Epoch 569:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.58it/s, loss=0.00331, v_num=pvof]

Epoch 570:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.38it/s, loss=0.00294, v_num=pvof]

Epoch 571:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 42/48 [00:02<00:00, 15.36it/s, loss=0.003, v_num=pvof]

Epoch 572:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.24it/s, loss=0.00284, v_num=pvof]

Epoch 573:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.03it/s, loss=0.00324, v_num=pvof]

Epoch 574:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.02it/s, loss=0.00259, v_num=pvof]


Epoch 575: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.97it/s, loss=0.0028, v_num=pvof]

Epoch 576: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.88it/s, loss=0.00283, v_num=pvof]

Epoch 577: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.83it/s, loss=0.00317, v_num=pvof]

Epoch 578:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:02<00:00, 15.23it/s, loss=0.0028, v_num=pvof]

Epoch 579:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.04it/s, loss=0.00294, v_num=pvof]

Epoch 580:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.13it/s, loss=0.0033, v_num=pvof]


Epoch 581: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.67it/s, loss=0.00269, v_num=pvof]

Epoch 582: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.67it/s, loss=0.00303, v_num=pvof]

Epoch 583:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.41it/s, loss=0.00315, v_num=pvof]

Epoch 584:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 14.58it/s, loss=0.00267, v_num=pvof]

Epoch 585:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.48it/s, loss=0.00294, v_num=pvof]

Epoch 586:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.20it/s, loss=0.00242, v_num=pvof]

Epoch 587:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 40/48 [00:02<00:00, 19.02it/s, loss=0.0028, v_num=pvof]

Epoch 588:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.03it/s, loss=0.00296, v_num=pvof]

Epoch 589:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 19.11it/s, loss=0.00276, v_num=pvof]


Epoch 590: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.85it/s, loss=0.00273, v_num=pvof]

Epoch 591: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 13.75it/s, loss=0.00308, v_num=pvof]

Epoch 592:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:02<00:00, 15.40it/s, loss=0.00309, v_num=pvof]

Epoch 593:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 18.87it/s, loss=0.00298, v_num=pvof]


Epoch 594: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:03<00:00, 12.54it/s, loss=0.0029, v_num=pvof]

Epoch 595:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 11.42it/s, loss=0.00276, v_num=pvof]


Epoch 596:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 11.49it/s, loss=0.00246, v_num=pvof]


Epoch 597: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:04<00:00, 11.85it/s, loss=0.00283, v_num=pvof]


Epoch 598: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:04<00:00, 10.17it/s, loss=0.00286, v_num=pvof]

Epoch 599:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:03<00:00, 12.03it/s, loss=0.00291, v_num=pvof]


Epoch 600:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 12.46it/s, loss=0.00302, v_num=pvof]

Epoch 601:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 14.82it/s, loss=0.00274, v_num=pvof]


Epoch 602:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 11.78it/s, loss=0.00299, v_num=pvof]


Epoch 603:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 11.53it/s, loss=0.00257, v_num=pvof]


Epoch 604:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:04<00:00,  9.57it/s, loss=0.00309, v_num=pvof]

Epoch 605:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 14.79it/s, loss=0.00283, v_num=pvof]



Epoch 606:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:04<00:00,  9.58it/s, loss=0.00306, v_num=pvof]


Epoch 607:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:03<00:00, 11.24it/s, loss=0.00273, v_num=pvof]


Epoch 608:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 11.47it/s, loss=0.00283, v_num=pvof]


Epoch 609:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 11.88it/s, loss=0.00285, v_num=pvof]


Epoch 610:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 42/48 [00:04<00:00,  9.55it/s, loss=0.0028, v_num=pvof]


Epoch 611:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:04<00:00, 10.81it/s, loss=0.00257, v_num=pvof]


Epoch 612: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48/48 [00:04<00:00,  9.99it/s, loss=0.00296, v_num=pvof]

Epoch 613:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 13.53it/s, loss=0.00294, v_num=pvof]


Epoch 614:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 11.46it/s, loss=0.00291, v_num=pvof]

Epoch 615:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 14.50it/s, loss=0.00288, v_num=pvof]


Epoch 616:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 42/48 [00:03<00:00, 12.80it/s, loss=0.003, v_num=pvof]

Epoch 617:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 40/48 [00:02<00:00, 14.75it/s, loss=0.00286, v_num=pvof]


Epoch 618:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 42/48 [00:03<00:00, 12.04it/s, loss=0.00315, v_num=pvof]


Epoch 619:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 45/48 [00:03<00:00, 11.99it/s, loss=0.00279, v_num=pvof]
