GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.94it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  58%|████████████████████████████████████████████████████████████████████████████▏                                                       | 30/52 [00:01<00:01, 16.25it/s, loss=0.0451, v_num=hmq9]

Epoch 1853:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.37it/s, loss=0.000407, v_num=hmq9]






Epoch 1856:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.10it/s, loss=0.00041, v_num=hmq9]

Epoch 1857:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.18it/s, loss=0.000431, v_num=hmq9]

Epoch 1858:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.24it/s, loss=0.000449, v_num=hmq9]

Epoch 1859:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.09it/s, loss=0.000408, v_num=hmq9]

Epoch 1860:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.08it/s, loss=0.000388, v_num=hmq9]

Epoch 1861:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.42it/s, loss=0.000393, v_num=hmq9]

Epoch 1862:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.47it/s, loss=0.000413, v_num=hmq9]

Epoch 1863:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.51it/s, loss=0.000442, v_num=hmq9]

Epoch 1864:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.49it/s, loss=0.000405, v_num=hmq9]

Epoch 1865:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.46it/s, loss=0.000441, v_num=hmq9]




Epoch 1867:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.94it/s, loss=0.000402, v_num=hmq9]

Epoch 1868:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.09it/s, loss=0.000411, v_num=hmq9]

Epoch 1869:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.19it/s, loss=0.000413, v_num=hmq9]

Epoch 1870:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.98it/s, loss=0.000409, v_num=hmq9]

Epoch 1871:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.62it/s, loss=0.00045, v_num=hmq9]

Epoch 1872:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.48it/s, loss=0.000455, v_num=hmq9]

Epoch 1873:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.56it/s, loss=0.000483, v_num=hmq9]

Epoch 1874:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.63it/s, loss=0.000414, v_num=hmq9]






Epoch 1877:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.13it/s, loss=0.0004, v_num=hmq9]

Epoch 1878:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.06it/s, loss=0.000376, v_num=hmq9]

Epoch 1879:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.20it/s, loss=0.000403, v_num=hmq9]

Epoch 1880:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.89it/s, loss=0.000386, v_num=hmq9]

Epoch 1881:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.37it/s, loss=0.000401, v_num=hmq9]

Epoch 1882:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.54it/s, loss=0.000462, v_num=hmq9]






Epoch 1885:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.15it/s, loss=0.000414, v_num=hmq9]

Epoch 1886:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.23it/s, loss=0.000495, v_num=hmq9]

Epoch 1887:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 18.44it/s, loss=0.000352, v_num=hmq9]

Epoch 1888:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.35it/s, loss=0.000477, v_num=hmq9]

Epoch 1889:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.22it/s, loss=0.000478, v_num=hmq9]

Epoch 1890:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.40it/s, loss=0.000378, v_num=hmq9]






Epoch 1893:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.12it/s, loss=0.000444, v_num=hmq9]

Epoch 1894:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.13it/s, loss=0.000438, v_num=hmq9]

Epoch 1895:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.02it/s, loss=0.000466, v_num=hmq9]

Epoch 1896:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.51it/s, loss=0.000399, v_num=hmq9]

Epoch 1897:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 19.55it/s, loss=0.0004, v_num=hmq9]

Epoch 1898:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.21it/s, loss=0.000402, v_num=hmq9]








Epoch 1902:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.09it/s, loss=0.000416, v_num=hmq9]

Epoch 1903:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.09it/s, loss=0.000422, v_num=hmq9]

Epoch 1904:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.97it/s, loss=0.0004, v_num=hmq9]

Epoch 1905:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.02it/s, loss=0.00036, v_num=hmq9]

Epoch 1906:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.61it/s, loss=0.000445, v_num=hmq9]

Epoch 1907:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.57it/s, loss=0.000411, v_num=hmq9]






Epoch 1910:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.19it/s, loss=0.000361, v_num=hmq9]

Epoch 1911:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.11it/s, loss=0.000388, v_num=hmq9]

Epoch 1912:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.09it/s, loss=0.000426, v_num=hmq9]

Epoch 1913:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.11it/s, loss=0.000428, v_num=hmq9]

Epoch 1914:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.10it/s, loss=0.000402, v_num=hmq9]

Epoch 1915:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.54it/s, loss=0.00038, v_num=hmq9]

Epoch 1916:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.51it/s, loss=0.000436, v_num=hmq9]

Epoch 1917:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.38it/s, loss=0.000427, v_num=hmq9]


Epoch 1918:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.11it/s, loss=0.000378, v_num=hmq9]

Epoch 1919:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.07it/s, loss=0.000384, v_num=hmq9]

Epoch 1920:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.06it/s, loss=0.000371, v_num=hmq9]

Epoch 1921:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.06it/s, loss=0.000388, v_num=hmq9]

Epoch 1922:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.99it/s, loss=0.000377, v_num=hmq9]

Epoch 1923:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.64it/s, loss=0.000404, v_num=hmq9]

Epoch 1924:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.49it/s, loss=0.000411, v_num=hmq9]

Epoch 1925:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.50it/s, loss=0.000433, v_num=hmq9]

Epoch 1926:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.44it/s, loss=0.000457, v_num=hmq9]






Epoch 1929:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.06it/s, loss=0.000462, v_num=hmq9]

Epoch 1930:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.17it/s, loss=0.000397, v_num=hmq9]

Epoch 1931:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.13it/s, loss=0.000438, v_num=hmq9]

Epoch 1932:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.40it/s, loss=0.00042, v_num=hmq9]

Epoch 1933:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.29it/s, loss=0.000445, v_num=hmq9]

Epoch 1934:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.29it/s, loss=0.000418, v_num=hmq9]






Epoch 1937:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.01it/s, loss=0.000449, v_num=hmq9]

Epoch 1938:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.25it/s, loss=0.00039, v_num=hmq9]

Epoch 1939:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.13it/s, loss=0.000412, v_num=hmq9]

Epoch 1940:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.28it/s, loss=0.000458, v_num=hmq9]

Epoch 1941:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.09it/s, loss=0.000346, v_num=hmq9]

Epoch 1942:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.49it/s, loss=0.000387, v_num=hmq9]

Epoch 1943:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.46it/s, loss=0.000428, v_num=hmq9]






Epoch 1946:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.07it/s, loss=0.000464, v_num=hmq9]

Epoch 1947:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.02it/s, loss=0.000462, v_num=hmq9]

Epoch 1948:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.11it/s, loss=0.000481, v_num=hmq9]

Epoch 1949:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.96it/s, loss=0.00044, v_num=hmq9]

Epoch 1950:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.23it/s, loss=0.000395, v_num=hmq9]

Epoch 1951:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.42it/s, loss=0.000446, v_num=hmq9]

Epoch 1952:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.46it/s, loss=0.000423, v_num=hmq9]

Epoch 1953:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.41it/s, loss=0.000438, v_num=hmq9]


Epoch 1954:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.04it/s, loss=0.000458, v_num=hmq9]

Epoch 1955:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.03it/s, loss=0.000413, v_num=hmq9]

Epoch 1956:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.13it/s, loss=0.000388, v_num=hmq9]

Epoch 1957:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.98it/s, loss=0.000422, v_num=hmq9]

Epoch 1958:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.07it/s, loss=0.00041, v_num=hmq9]

Epoch 1959:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.11it/s, loss=0.000379, v_num=hmq9]

Epoch 1960:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.33it/s, loss=0.000417, v_num=hmq9]

Epoch 1961:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.58it/s, loss=0.000391, v_num=hmq9]

Epoch 1962:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.47it/s, loss=0.00043, v_num=hmq9]


Epoch 1963:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.04it/s, loss=0.00046, v_num=hmq9]

Epoch 1964:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.10it/s, loss=0.000424, v_num=hmq9]

Epoch 1965:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.79it/s, loss=0.000365, v_num=hmq9]

Epoch 1966:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.01it/s, loss=0.000379, v_num=hmq9]

Epoch 1967:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.18it/s, loss=0.000363, v_num=hmq9]

Epoch 1968:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.39it/s, loss=0.000376, v_num=hmq9]

Epoch 1969:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.54it/s, loss=0.000414, v_num=hmq9]

Epoch 1970:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 48/52 [00:02<00:00, 19.39it/s, loss=0.000404, v_num=hmq9]








Epoch 1974:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.01it/s, loss=0.000419, v_num=hmq9]

Epoch 1975:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 16.10it/s, loss=0.00044, v_num=hmq9]
