GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 2.8 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 14.0 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 55.7 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 221 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 886 K
9  | upconv4    | ConvTranspose2d | 131 K
10 | decoder4   | Sequential      | 443 K
11 | upconv3    | ConvTranspose2d | 32.8 K
12 | decoder3   | Sequential      | 110 K
13 | upconv2    | ConvTranspose2d | 8.2 K
14 | decoder2   | Sequential      | 27.8 K
15 | upconv1    | ConvTranspose2d | 2.1 K
16 | decoder1   | Sequential      | 7.0 K
17 | conv       | Conv2d          | 51
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.776     Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  14%|███████████████████▏                                                                                                                  | 2/14 [00:00<00:04,  2.70it/s, loss=0.162, v_num=ew3y]


Epoch 1170:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.50it/s, loss=0.00134, v_num=ew3y]


Epoch 1172: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.14it/s, loss=0.00133, v_num=ew3y]


Epoch 1174: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.70it/s, loss=0.00134, v_num=ew3y]


Epoch 1176: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.01it/s, loss=0.0014, v_num=ew3y]


Epoch 1178: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.16it/s, loss=0.0014, v_num=ew3y]


Epoch 1180:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.68it/s, loss=0.00135, v_num=ew3y]


Epoch 1182: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.16it/s, loss=0.00138, v_num=ew3y]


Epoch 1184: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.13it/s, loss=0.00134, v_num=ew3y]


Epoch 1186: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.72it/s, loss=0.00135, v_num=ew3y]


Epoch 1188: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.08it/s, loss=0.00131, v_num=ew3y]


Epoch 1190: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.03it/s, loss=0.00133, v_num=ew3y]


Epoch 1192: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.08it/s, loss=0.00137, v_num=ew3y]


Epoch 1194: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.14it/s, loss=0.00132, v_num=ew3y]


Epoch 1196: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.06it/s, loss=0.00135, v_num=ew3y]


Epoch 1198: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.86it/s, loss=0.00139, v_num=ew3y]


Epoch 1200: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.98it/s, loss=0.00136, v_num=ew3y]


Epoch 1202: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.09it/s, loss=0.00132, v_num=ew3y]


Epoch 1204: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.12it/s, loss=0.00138, v_num=ew3y]


Epoch 1206:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.51it/s, loss=0.00135, v_num=ew3y]


Epoch 1208:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.49it/s, loss=0.00134, v_num=ew3y]


Epoch 1210: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.01it/s, loss=0.00135, v_num=ew3y]


Epoch 1212: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.97it/s, loss=0.00135, v_num=ew3y]


Epoch 1214: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.03it/s, loss=0.00132, v_num=ew3y]


Epoch 1216: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.93it/s, loss=0.0013, v_num=ew3y]


Epoch 1218: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.89it/s, loss=0.00137, v_num=ew3y]


Epoch 1220: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.02it/s, loss=0.00135, v_num=ew3y]


Epoch 1222:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 12/14 [00:02<00:00,  5.10it/s, loss=0.0013, v_num=ew3y]


Epoch 1224:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.40it/s, loss=0.00128, v_num=ew3y]

Epoch 1225: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.88it/s, loss=0.00131, v_num=ew3y]


Epoch 1227: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.05it/s, loss=0.00131, v_num=ew3y]


Epoch 1229: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.11it/s, loss=0.00133, v_num=ew3y]


Epoch 1231: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.08it/s, loss=0.00137, v_num=ew3y]


Epoch 1233: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.05it/s, loss=0.00131, v_num=ew3y]


Epoch 1235: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.08it/s, loss=0.00134, v_num=ew3y]



Epoch 1238:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.47it/s, loss=0.00135, v_num=ew3y]


Epoch 1240:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.40it/s, loss=0.00134, v_num=ew3y]


Epoch 1242:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.76it/s, loss=0.00137, v_num=ew3y]


Epoch 1244:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.50it/s, loss=0.00135, v_num=ew3y]

Epoch 1245: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.17it/s, loss=0.00132, v_num=ew3y]


Epoch 1247: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.03it/s, loss=0.00131, v_num=ew3y]


Epoch 1249: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.04it/s, loss=0.0013, v_num=ew3y]



Epoch 1252:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.45it/s, loss=0.00133, v_num=ew3y]


Epoch 1254:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.29it/s, loss=0.00133, v_num=ew3y]

Epoch 1255: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.74it/s, loss=0.00135, v_num=ew3y]


Epoch 1257: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.58it/s, loss=0.00134, v_num=ew3y]


Epoch 1259:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:01,  5.71it/s, loss=0.00132, v_num=ew3y]


Epoch 1261:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.23it/s, loss=0.00133, v_num=ew3y]


Epoch 1263:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.53it/s, loss=0.00137, v_num=ew3y]


Epoch 1265:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.45it/s, loss=0.00131, v_num=ew3y]


Epoch 1267:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.19it/s, loss=0.00133, v_num=ew3y]


Epoch 1269:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.42it/s, loss=0.00132, v_num=ew3y]

Epoch 1270: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.93it/s, loss=0.00132, v_num=ew3y]


Epoch 1272: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.09it/s, loss=0.0013, v_num=ew3y]


Epoch 1274: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.79it/s, loss=0.00132, v_num=ew3y]


Epoch 1276: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.85it/s, loss=0.00127, v_num=ew3y]


Epoch 1278: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.84it/s, loss=0.00133, v_num=ew3y]


Epoch 1280: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.10it/s, loss=0.00133, v_num=ew3y]


Epoch 1282: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.13it/s, loss=0.00129, v_num=ew3y]


Epoch 1284: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.93it/s, loss=0.00126, v_num=ew3y]


Epoch 1286: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.06it/s, loss=0.00131, v_num=ew3y]


Epoch 1288:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.40it/s, loss=0.00129, v_num=ew3y]


Epoch 1290:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.64it/s, loss=0.00131, v_num=ew3y]


Epoch 1292:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.27it/s, loss=0.00131, v_num=ew3y]

Epoch 1293: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.62it/s, loss=0.00132, v_num=ew3y]


Epoch 1295: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.01it/s, loss=0.00128, v_num=ew3y]


Epoch 1297: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.96it/s, loss=0.00132, v_num=ew3y]


Epoch 1299: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.57it/s, loss=0.00132, v_num=ew3y]


Epoch 1301: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.81it/s, loss=0.00131, v_num=ew3y]


Epoch 1303:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.32it/s, loss=0.00132, v_num=ew3y]

Epoch 1304: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.99it/s, loss=0.00131, v_num=ew3y]


Epoch 1306: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.59it/s, loss=0.0013, v_num=ew3y]


Epoch 1308:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.52it/s, loss=0.00132, v_num=ew3y]


Epoch 1310:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.33it/s, loss=0.00132, v_num=ew3y]


Epoch 1312:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.42it/s, loss=0.00126, v_num=ew3y]


Epoch 1314:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.07it/s, loss=0.00136, v_num=ew3y]

Epoch 1315: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.75it/s, loss=0.00132, v_num=ew3y]


Epoch 1317: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.04it/s, loss=0.00131, v_num=ew3y]


Epoch 1319: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.72it/s, loss=0.00137, v_num=ew3y]


Epoch 1321: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.97it/s, loss=0.00128, v_num=ew3y]


Epoch 1323: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.81it/s, loss=0.00133, v_num=ew3y]


Epoch 1325: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.02it/s, loss=0.00129, v_num=ew3y]


Epoch 1327:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 12/14 [00:02<00:00,  5.45it/s, loss=0.0013, v_num=ew3y]


Epoch 1329:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.47it/s, loss=0.00133, v_num=ew3y]


Epoch 1331:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.38it/s, loss=0.00127, v_num=ew3y]


Epoch 1333: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.05it/s, loss=0.00133, v_num=ew3y]


Epoch 1335:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.42it/s, loss=0.00132, v_num=ew3y]


Epoch 1337:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.59it/s, loss=0.00133, v_num=ew3y]


Epoch 1339:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:01,  5.36it/s, loss=0.00129, v_num=ew3y]

Epoch 1340: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.59it/s, loss=0.00132, v_num=ew3y]

Epoch 1341: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.34it/s, loss=0.00134, v_num=ew3y]


Epoch 1343: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.77it/s, loss=0.0013, v_num=ew3y]


Epoch 1345:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.20it/s, loss=0.00133, v_num=ew3y]


Epoch 1347:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.14it/s, loss=0.00133, v_num=ew3y]

Epoch 1348: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.65it/s, loss=0.00131, v_num=ew3y]


Epoch 1350: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.61it/s, loss=0.00132, v_num=ew3y]


Epoch 1352:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                    | 10/14 [00:02<00:00,  4.33it/s, loss=0.00131, v_num=ew3y]


Epoch 1354:  57%|██████████████████████████████████████████████████████████████████████████▎                                                       | 8/14 [00:01<00:00,  6.10it/s, loss=0.0013, v_num=ew3y]

Epoch 1355: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.68it/s, loss=0.00134, v_num=ew3y]


Epoch 1357: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.79it/s, loss=0.00128, v_num=ew3y]


Epoch 1359:  57%|█████████████████████████████████████████████████████████████████████████▋                                                       | 8/14 [00:01<00:00,  6.16it/s, loss=0.00132, v_num=ew3y]

Epoch 1360: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.64it/s, loss=0.00134, v_num=ew3y]


Epoch 1362: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.98it/s, loss=0.00131, v_num=ew3y]


Epoch 1364:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.33it/s, loss=0.00129, v_num=ew3y]


Epoch 1366:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 12/14 [00:02<00:00,  5.34it/s, loss=0.00134, v_num=ew3y]


